# libapp = lib/arm64-v8a/libapp.so
# note: Java-side p111/C1429.java also has an 'expiresDate' string,
# but that is the inappwebview cookie manager plugin, not the VIP chain.

== key refs ==
ref= 2698 slot=0x2c93 off=0x16498 pcs=['0x8d11bc'] funcs=['0x8d10d0'] text=hwMd5
ref= 4456 slot=0x26a2 off=0x13510 pcs=['0x803750', '0x817c78', '0x8181d4', '0x86b9cc', '0x86bdd4', '0x8bc658', '0xb2274c', '0xb3de1c', '0xb3fb60', '0xc4b060', '0xce5528'] funcs=['0x8032a8', '0x816500', '0x86b760', '0x8bc3c8', '0xb22630', '0xb3c638', '0xb3fabc', '0xc4ae78'] text=bootTime
ref= 7406 slot=0x2605 off=0x13028 pcs=['0x8ba8e0'] funcs=['0x8ba3d0'] text=expiresDate
ref=12022 slot=0x26a3 off=0x13518 pcs=['0x592724', '0x8bc744', '0x8d6670', '0x912c5c'] funcs=['0x592034', '0x8bc3c8', '0x8d10d0', '0x912b54'] text=isFirstRun
ref=16829 slot=0x1a11 off=0xd088 pcs=['0x87198c'] funcs=['0x871320'] text=https://ppcat.gentle.com/?i=
ref=26968 slot=0x6b5 off=0x35a8 pcs=['0x5926c4', '0x66a808', '0x66a9e0', '0x8591ec', '0x85a6f0', '0x85eb68', '0x860c24', '0x860cf0', '0x8665b8', '0x8673cc', '0x86c688', '0x86eed0'] funcs=['0x592034', '0x66a704', '0x858d3c', '0x85a6bc', '0x85eac4', '0x860b04', '0x8663bc', '0x8671d0'] text=remoteConfigSign
ref=27170 slot=0x1a0e off=0xd070 pcs=['0x871454'] funcs=['0x871320'] text=https://ppcat.gentle.com/?u=
ref=30874 slot=0x1bae off=0xdd70 pcs=['0x85d898', '0x8bc4bc', '0x8bc99c'] funcs=['0x85d3a4', '0x8bc3c8'] text=rule.bin

== selected function string hits ==
-- rule.bin / bootTime / isFirstRun / remoteConfigSign 簇 @ 0x8bc3c8 --
  0x8bc4bc off=0xdd70 ref=30874 text=rule.bin
  0x8bc658 off=0x13510 ref=4456 text=bootTime
  0x8bc6b4 off=0xd0a0 ref=1380 text=https://ia.51.la/go1?id=21260551&rt=
  0x8bc6f8 off=0x35a8 ref=26968 text=remoteConfigSign
  0x8bc744 off=0x13518 ref=12022 text=isFirstRun
  0x8bc77c off=0x13520 ref=7058 text=isAndroid
  0x8bc7a0 off=0x2bb8 ref=24081 text=packageInfo.sdk:
  0x8bc7c8 off=0x13528 ref=22181 text=isIos
  0x8bc7f0 off=0x2bc0 ref=29683 text=19
  0x8bc80c off=0x13530 ref=25402 text=isStore
  0x8bc848 off=0x13538 ref=6874 text=isFree
  0x8bc870 off=0x13540 ref=12841 text=AndroidSdk
  0x8bc898 off=0x13548 ref=26161 text=operatingSystem
  0x8bc8dc off=0x13550 ref=24545 text=operatingSystemVersion
  0x8bc904 off=0x13558 ref=10115 text=left
  0x8bc950 off=0x44d8 ref=2894 text=15228000019
-- hwMd5 簇 @ 0x8d10d0 --
  0x8d11bc off=0x16498 ref=2698 text=hwMd5
-- 共享状态门控 0x911788 @ 0x911788 --
  0x91185c off=0x35a8 ref=26968 text=remoteConfigSign
  0x91191c off=0x19da0 ref=18250 text=Main
-- VIP/绑定/reward 混合状态机 0xb9fc84 @ 0xb9fc84 --
  0xb9fdb8 off=0x43488 ref=17423 text=isDaily:
  0xb9fe54 off=0x43490 ref=26299 text=未获取
  0xb9fe94 off=0x43498 ref=3877 text=未登录
  0xb9feb8 off=0xe80 ref=10127 text=QMb
  0xb9fec0 off=0xe80 ref=10127 text=QMb
  0xb9fec8 off=0xe80 ref=10127 text=QMb
  0xb9fed0 off=0xe80 ref=10127 text=QMb
  0xb9fedc off=0xad90 ref=30947 text=非法篡改
  0xb9ff08 off=0x2bc0 ref=29683 text=19
  0xb9ffb4 off=0x42f8 ref=7559 text=adNum:
  0xb9ffe4 off=0xad90 ref=30947 text=非法篡改
  0xba0070 off=0x2cd58 ref=13169 text=功能，通过捐赠绑定账号获取
  0xba007c off=0x2cd28 ref=8910 text=通过捐赠绑定设备获取
  0xba01b8 off=0x2c48 ref=28072 text=fVb
  0xba027c off=0x2ccf8 ref=4505 text=点击头像绑定账号
  0xba02e0 off=0x2cd00 ref=24111 text=解绑
  0xba03b0 off=0xe80 ref=10127 text=QMb
  0xba03b8 off=0xe80 ref=10127 text=QMb
  0xba03c0 off=0xe80 ref=10127 text=QMb
  0xba052c off=0xd9d8 ref=5597 text=gXc
  0xba0538 off=0xd630 ref=2617 text=忽略
  0xba0544 off=0xda00 ref=20794 text=iXc
  0xba0550 off=0xda08 ref=23361 text=forceVersion
  0xba055c off=0xad88 ref=26842 text=无法更改设置，应用已被非法篡改！请重新下载正版！
  0xba07d0 off=0x2cd98 ref=13199 text=次推荐信息，即可获取
  0xba07fc off=0x2cd90 ref=2878 text=24小时内累计浏览
  0xba09e8 off=0x434d8 ref=8726 text=喵喵喵~
-- VIP 内容页 builder 0xa54178 @ 0xa54178 --
  0xa541f0 off=0x42f8 ref=7559 text=adNum:
  0xa54228 off=0xe80 ref=10127 text=QMb
  0xa54230 off=0xe80 ref=10127 text=QMb
  0xa54238 off=0x2ce8 ref=25911 text=webBgColor
  0xa54240 off=0xe80 ref=10127 text=QMb
  0xa5424c off=0xad90 ref=30947 text=非法篡改
  0xa54278 off=0x2bc0 ref=29683 text=19
  0xa542b0 off=0x2ce8 ref=25911 text=webBgColor
  0xa542c4 off=0x2ce8 ref=25911 text=webBgColor
  0xa542dc off=0x2cd0 ref=5257 text=fontSize
  0xa54428 off=0x2ce8 ref=25911 text=webBgColor
  0xa5443c off=0x2ce8 ref=25911 text=webBgColor
  0xa54454 off=0x2cd0 ref=5257 text=fontSize
